NO,NAMA UPI,DESA,KECAMATAN,PENERIMAAN BANTUAN,JENIS KEGIATAN PENGOLAHAN,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,NO TELP ENKRIP,NAMA PEMILIK ENKRIP,clean,jenis_proses,jenis_ikan
1,Guraci Mobon ,Desa Maba Pura ,Kec. Kota Maba,Sudah,Pengasapan Cakalang ,,,,,,,,,,,,,abca38879206404ca779d5ed6dff7706e86a1487bbd97c7dcbef6ec25cc78b60,6520974a0d52b090136696d779e460a31a83f533456a938c33fbc51fd84c3311,pengasapan cakalang,pengasapan,cakalang
2,Poklahsar Leha,Desa Soagimalaha,Kec. Kota Maba,Sudah,Pengasapan Cakalang ,,,,,,,,,,,,,e28cc343ec5500bdfb21e4f4816bc526adca6614f88b206ecb20968f3f90e30f,36c5e59dddea8ba1d88cb9930865ecff485483e4e6f70147babfac6f29041d98,pengasapan cakalang,pengasapan,cakalang
3,Mustika Alam,Desa Soagimalaha,Kec. Kota Maba,Sudah,Pengasapan Cakalang ,,,,,,,,,,,,,484fd0ea928cc688879338c89a211edb2fd1c151ee0639128e808374c6386bce,bd16e2e1dbad36141bc3a43497e455062aa10e97f6b5ca745757824521ff353b,pengasapan cakalang,pengasapan,cakalang
4,Qimalaha,Desa Soagimalaha,Kec. Kota Maba,Sudah,"Pengasapan Cakalang/Juliung, Abon Ikan",,,,,,,,,,,,,51efbd2798de5f06a434c0ba2789c38738d49527cfa7cfd82042092fe42a65a0,aef88644f63ce26cc34f8890cbcf0edd83990494e60b38e9e5b71bceb4e5f8f0,"pengasapan cakalang/juliung, abon ikan","pengasapan, abon",cakalang
5,Tiga Bersaudara,Desa Maba Sangaji,Kec. Kota Maba,Sudah,Pengasapan Cakalang/Tongkol,,,,,,,,,,,,,7976ed5f27eea4900ff1f6dd7da473d39289847c96756873c5928ecb7b38e914,4245a92d24dae0d14d4616c5d234f474223c8dcf10001b81c70810d82a4671f4,pengasapan cakalang/tongkol,pengasapan,"cakalang, tongkol"
6,Bersaudara,Desa Maba Sangaji,Kec. Kota Maba,Sudah,Pengecer/Pengasapan Cakalang ,,,,,,,,,,,,,5050135c9e26edfee6735f2bf2a6f29dd437c8fe1fc0bbaebd7ea4d88af16edb,4769cebbc61fb8198f00b04d1da26655a1e4fc00e2dea6f8b1b1034f8294aced,pengecer/pengasapan cakalang,pengasapan,cakalang
7,Tiga Bagang Bersaudara,Desa Soasangaji,Kec. Kota Maba,Sudah,Pengeringan Teri,,,,,,,,,,,,,e4eff3a5a1c06d4a041e95e16b8f48dca0d025b197178036296fe490e498ccd2,817a2a8e51ff3294e333d38e1c441c93b9d4c0047227020bd5ac6951f08d256b,pengeringan teri,pengeringan,teri
8,Pengeringan Teri,Desa soalaipo,Kec. Kota Maba,Belum,Pengeringan Teri,,,,,,,,,,,,,,246193275c71e3bea466989abe1532d2c1afceb84e9c4ac98cb48f608b1b8342,pengeringan teri,pengeringan,teri
9,Pengeringan Teri,Desa soalaipo,Kec. Kota Maba,Belum,Pengeringan Teri,,,,,,,,,,,,,,89b6f0c389a63bdc98ae1bb7170087646d35fc8d29f6af50db11ceedc95a0467,pengeringan teri,pengeringan,teri
10,Pengeringan Teri,Desa soalaipo,Kec. Kota Maba,Belum,Pengeringan Teri,,,,,,,,,,,,,,0f1f6cce3e0da892c453390e1635b266a5653f5eda31e97aa4c90daa5ec3c44a,pengeringan teri,pengeringan,teri
